Genes	YorN	X
G3491	0	1
G3492	0	1
G3493	0	1
G3494	0	1
G3495	0	1
G3496	0	1
G3497	0	1
G3498	0	1
G3499	0	1
G3500	0	1
G3501	0	1
G3502	0	1
G3503	0	1
G3504	0	1
G3505	0	1
G3506	0	1
G3507	0	1
G3508	0	1
G3509	0	1
G3510	0	1
G3511	0	1
G3512	0	1
G3513	0	1
G3514	0	1
G3515	0	1
G3516	0	1
G3517	0	1
G3518	0	1
G3519	0	1
G3520	0	1
G3521	0	1
G3522	0	1
G3523	0	1
G3524	0	1
G3525	0	1
G3526	0	1
G3527	0	1
G3528	0	1
G3529	0	1
G3530	0	1
G3531	0	1
G3532	0	1
G3533	0	1
G3534	0	1
G3535	0	1
G3536	0	1
G3537	0	1
G3538	0	1
G3539	0	1
G3540	0	1
G3541	0	1
G3542	0	1
G3543	0	1
G3544	0	1
G3545	0	1
G3546	0	1
G3547	0	1
G3548	0	1
G3549	0	1
G3550	0	1
G3551	0	1
G3552	0	1
G3553	0	1
G3554	0	1
G3555	0	1
G3556	0	1
G3557	0	1
G3558	0	1
G3559	0	1
G3560	0	1
G3561	0	1
G3562	0	1
G3563	0	1
G3564	0	1
G3565	0	1
G3566	0	1
G3567	0	1
G3568	0	1
G3569	0	1
G3570	0	1
G3571	0	1
G3572	0	1
G3573	0	1
G3574	0	1
G3575	0	1
G3576	0	1
G3577	0	1
G3578	0	1
G3579	0	1
G3580	0	1
G3581	0	1
G3582	0	1
G3583	0	1
G3584	0	1
G3585	0	1
G3586	0	1
G3587	0	1
G3588	0	1
G3589	0	1
G3590	0	1
G3591	0	1
G3592	0	1
G3593	0	1
G3594	0	1
G3595	0	1
G3596	0	1
G3597	0	1
G3598	0	1
G3599	0	1
G3600	0	1
G3601	0	1
G3602	0	1
G3603	0	1
G3604	0	1
G3605	0	1
G3606	0	1
G3607	0	1
G3608	0	1
G3609	0	1
G3610	0	1
G3611	0	1
G3612	0	1
G3613	0	1
G3614	0	1
G3615	0	1
G3616	0	1
G3617	0	1
G3618	0	1
G3619	0	1
G3620	0	1
G3621	0	1
G3622	0	1
G3623	0	1
G3624	0	1
G3625	0	1
G3626	0	1
G3627	0	1
G3628	0	1
G3629	0	1
G3630	0	1
G3631	0	1
G3632	0	1
G3633	0	1
G3634	0	1
G3635	0	1
G3636	0	1
G3637	0	1
G3638	0	1
G3639	0	1
G3640	0	1
G3641	0	1
G3642	0	1
G3643	0	1
G3644	0	1
G3645	0	1
G3646	0	1
G3647	0	1
G3648	0	1
G3649	0	1
G3650	0	1
G3651	0	1
G3652	0	1
G3653	0	1
G3654	0	1
G3655	0	1
G3656	0	1
G3657	0	1
G3658	0	1
G3659	0	1
G3660	0	1
G3661	0	1
G3662	0	1
G3663	0	1
G3664	0	1
G3665	0	1
G3666	0	1
G3667	0	1
G3668	0	1
G3669	0	1
G3670	0	1
G3671	0	1
G3672	0	1
G3673	0	1
G3674	0	1
G3675	0	1
G3676	0	1
G3677	0	1
G3678	0	1
G3679	0	1
G3680	0	1
G3681	0	1
G3682	0	1
G3683	0	1
G3684	0	1
G3685	0	1
G3686	0	1
G3687	0	1
G3688	0	1
G3689	0	1
G3690	0	1
G3691	0	1
G3692	0	1
G3693	0	1
G3694	0	1
G3695	0	1
G3696	0	1
G3697	0	1
G3698	0	1
G3699	0	1
G3700	0	1
G3701	0	1
G3702	0	1
G3703	0	1
G3704	0	1
G3705	0	1
G3706	0	1
G3707	0	1
G3708	0	1
G3709	0	1
G3710	0	1
G3711	0	1
G3712	0	1
G3713	0	1
G3714	0	1
G3715	0	1
G3716	0	1
G3717	0	1
G3718	0	1
G3719	0	1
G3720	0	1
G3721	0	1
G3722	0	1
G3723	0	1
G3724	0	1
G3725	0	1
G3726	0	1
G3727	0	1
G3728	0	1
G3729	0	1
G3730	0	1
G3731	0	1
G3732	0	1
G3733	0	1
G3734	0	1
G3735	0	1
G3736	0	1
G3737	0	1
G3738	0	1
G3739	0	1
G3740	0	1
G3741	0	1
G3742	0	1
G3743	0	1
G3744	0	1
G3745	0	1
G3746	0	1
G3747	0	1
G3748	0	1
G3749	0	1
G3750	0	1
G3751	0	1
G3752	0	1
G3753	0	1
G3754	0	1
G3755	0	1
G3756	0	1
G3757	0	1
G3758	0	1
G3759	0	1
G3760	0	1
G3761	0	1
G3762	0	1
G3763	0	1
G3764	0	1
G3765	0	1
G3766	0	1
G3767	0	1
G3768	0	1
G3769	0	1
G3770	0	1
G3771	0	1
G3772	0	1
G3773	0	1
G3774	0	1
G3775	0	1
G3776	0	1
G3777	0	1
G3778	0	1
G3779	0	1
G3780	0	1
G3781	0	1
G3782	0	1
G3783	0	1
G3784	0	1
G3785	0	1
G3786	0	1
G3787	0	1
G3788	0	1
G3789	0	1
G3790	0	1
G3791	0	1
G3792	0	1
G3793	0	1
G3794	0	1
G3795	0	1
G3796	0	1
G3797	0	1
G3798	0	1
G3799	0	1
G3800	0	1
G3801	0	1
G3802	0	1
G3803	0	1
G3804	0	1
G3805	0	1
G3806	0	1
G3807	0	1
G3808	0	1
G3809	0	1
G3810	0	1
G3811	0	1
G3812	0	1
G3813	0	1
G3814	0	1
G3815	0	1
G3816	0	1
G3817	0	1
G3818	0	1
G3819	0	1
G3820	0	1
G3821	0	1
G3822	0	1
G3823	0	1
G3824	0	1
G3825	0	1
G3826	0	1
G3827	0	1
G3828	0	1
G3829	0	1
G3830	0	1
G3831	0	1
G3832	0	1
G3833	0	1
G3834	0	1
G3835	0	1
G3836	0	1
G3837	0	1
G3838	0	1
G3839	0	1
G3840	0	1
G3841	0	1
G3842	0	1
G3843	0	1
G3844	0	1
G3845	0	1
G3846	0	1
G3847	0	1
G3848	0	1
G3849	0	1
G3850	0	1
G3851	0	1
G3852	0	1
G3853	0	1
G3854	0	1
G3855	0	1
G3856	0	1
G3857	0	1
G3858	0	1
G3859	0	1
G3860	0	1
G3861	0	1
G3862	0	1
G3863	0	1
G3864	0	1
G3865	0	1
G3866	0	1
G3867	0	1
G3868	0	1
G3869	0	1
G3870	0	1
G3871	0	1
G3872	0	1
G3873	0	1
G3874	0	1
G3875	0	1
G3876	0	1
G3877	0	1
G3878	0	1
G3879	0	1
G3880	0	1
G3881	0	1
G3882	0	1
G3883	0	1
G3884	0	1
G3885	0	1
G3886	0	1
G3887	0	1
G3888	0	1
G3889	0	1
G3890	0	1
G3891	0	1
G3892	0	1
G3893	0	1
G3894	0	1
G3895	0	1
G3896	0	1
G3897	0	1
G3898	0	1
G3899	0	1
G3900	0	1
G3901	0	1
G3902	0	1
G3903	0	1
G3904	0	1
G3905	0	1
G3906	0	1
G3907	0	1
G3908	0	1
G3909	0	1
G3910	0	1
G3911	0	1
G3912	0	1
G3913	0	1
G3914	1	1
G3915	0	1
G3916	0	1
G3917	0	1
G3918	0	1
G3919	0	1
G3920	0	1
G3921	0	1
G3922	0	1
G3923	0	1
G3924	0	1
G3925	0	1
G3926	0	1
G3927	0	1
G3928	0	1
G3929	0	1
G3930	0	1
G3931	0	1
G3932	0	1
G3933	0	1
G3934	0	1
G3935	0	1
G3936	0	1
G3937	0	1
G3938	0	1
G3939	0	1
G3940	0	1
G3941	0	1
G3942	0	1
G3943	0	1
G3944	0	1
G3945	0	1
G3946	0	1
G3947	0	1
G3948	0	1
G3949	0	1
G3950	0	1
G3951	0	1
G3952	0	1
G3953	0	1
G3954	0	1
G3955	0	1
G3956	0	1
G3957	0	1
G3958	0	1
G3959	0	1
G3960	0	1
G3961	0	1
G3962	0	1
G3963	0	1
G3964	0	1
G3965	0	1
G3966	0	1
G3967	0	1
G3968	0	1
G3969	0	1
G3970	0	1
G3971	0	1
G3972	0	1
G3973	0	1
G3974	0	1
G3975	0	1
G3976	0	1
G3977	0	1
G3978	0	1
G3979	0	1
G3980	0	1
G3981	0	1
G3982	0	1
G3983	0	1
G3984	0	1
G3985	0	1
G3986	0	1
G3987	1	1
G3988	0	1
G3989	0	1
G3990	0	1
G3991	0	1
G3992	0	1
G3993	0	1
G3994	0	1
G3995	0	1
G3996	0	1
G3997	0	1
G3998	0	1
G3999	0	1
G4000	0	1
G4001	0	1
G4002	0	1
G4003	0	1
G4004	0	1
G4005	0	1
G4006	0	1
G4007	0	1
G4008	0	1
G4009	0	1
G4010	0	1
G4011	0	1
G4012	0	1
G4013	0	1
G4014	0	1
G4015	0	1
G4016	0	1
G4017	0	1
G4018	0	1
G4019	0	1
G4020	0	1
G4021	0	1
G4022	0	1
G4023	0	1
G4024	0	1
G4025	0	1
G4026	0	1
G4027	0	1
G4028	0	1
G4029	0	1
G4030	0	1
G4031	0	1
G4032	0	1
G4033	0	1
G4034	0	1
G4035	0	1
G4036	0	1
G4037	0	1
G4038	0	1
G4039	0	1
G4040	0	1
G4041	0	1
G4042	0	1
G4043	0	1
G4044	0	1
G4045	0	1
G4046	0	1
G4047	0	1
G4048	0	1
G4049	0	1
G4050	0	1
G4051	0	1
G4052	0	1
G4053	0	1
G4054	0	1
G4055	0	1
G4056	0	1
G4057	0	1
G4058	0	1
G4059	0	1
G4060	0	1
G4061	0	1
G4062	0	1
G4063	0	1
G4064	0	1
G4065	0	1
G4066	0	1
G4067	0	1
G4068	0	1
G4069	0	1
G4070	0	1
G4071	0	1
G4072	0	1
G4073	0	1
G4074	0	1
G4075	0	1
G4076	0	1
G4077	0	1
G4078	0	1
G4079	0	1
G4080	0	1
G4081	0	1
G4082	0	1
G4083	0	1
G4084	0	1
G4085	0	1
G4086	0	1
G4087	0	1
G4088	0	1
G4089	0	1
G4090	0	1
G4091	0	1
G4092	0	1
G4093	0	1
G4094	0	1
G4095	0	1
G4096	0	1
G4097	1	1
G4098	0	1
G4099	0	1
G4100	0	1
G4101	0	1
G4102	0	1
G4103	0	1
G4104	0	1
G4105	1	1
G4106	1	1
G4107	1	1
G4108	0	1
G4109	0	1
G4110	0	1
G4111	0	1
G4112	1	1
G4113	0	1
G4114	0	1
G4115	0	1
G4116	0	1
G4117	0	1
G4118	1	1
G4119	0	1
G4120	0	1
G4121	0	1
G4122	1	1
G4123	0	1
G4124	0	1
G4125	0	1
G4126	0	1
G4127	0	1
G4128	0	1
G4129	0	1
G4130	0	1
G4131	0	1
G4132	0	1
G4133	0	1
G4134	0	1
G4135	0	1
G4136	0	1
G4137	0	1
G4138	0	1
G4139	0	1
G4140	0	1
G4141	0	1
G4142	0	1
G4143	0	1
G4144	1	1
G4145	0	1
G4146	0	1
G4147	0	1
G4148	0	1
G4149	0	1
G4150	0	1
G4151	0	1
G4152	0	1
G4153	0	1
G4154	0	1
G4155	0	1
G4156	0	1
G4157	0	1
G4158	0	1
G4159	0	1
G4160	0	1
G4161	0	1
G4162	0	1
G4163	0	1
G4164	0	1
G4165	0	1
G4166	0	1
G4167	0	1
G4168	0	1
G4169	0	1
G4170	0	1
G4171	0	1
G4172	0	1
G4173	0	1
G4174	0	1
G4175	0	1
G4176	0	1
G4177	1	1
G4178	0	1
G4179	1	1
G4180	0	1
G4181	0	1
G4182	0	1
G4183	0	1
G4184	0	1
G4185	0	1
G4186	0	1
G4187	0	1
G4188	0	1
G4189	0	1
G4190	0	1
G4191	0	1
G4192	0	1
G4193	0	1
G4194	0	1
G4195	0	1
G4196	0	1
G4197	0	1
G4198	0	1
G4199	1	1
G4200	1	1
G4201	1	1
G4202	1	1
G4203	1	1
G4204	0	1
G4205	0	1
G4206	0	1
G4207	0	1
G4208	0	1
G4209	0	1
G4210	0	1
G4211	0	1
G4212	0	1
G4213	0	1
G4214	0	1
G4215	0	1
G4216	0	1
G4217	0	1
G4218	0	1
G4219	0	1
G4220	0	1
G4221	0	1
G4222	0	1
G4223	0	1
G4224	0	1
G4225	0	1
G4226	0	1
G4227	0	1
G4228	0	1
G4229	0	1
G4230	0	1
G4231	0	1
G4232	0	1
G4233	0	1
G4234	0	1
G4235	0	1
G4236	0	1
G4237	0	1
G4238	0	1
G4239	0	1
G4240	0	1
G4241	0	1
G4242	0	1
G4243	0	1
G4244	0	1
G4245	0	1
G4246	0	1
G4247	0	1
G4248	0	1
G4249	0	1
G4250	0	1
G4251	0	1
G4252	0	1
G4253	0	1
G4254	0	1
G4255	0	1
G4256	0	1
G4257	0	1
G4258	0	1
G4259	0	1
G4260	0	1
G4261	0	1
G4262	0	1
G4263	0	1
G4264	0	1
G4265	0	1
G4266	0	1
G4267	0	1
G4268	0	1
G4269	0	1
G4270	0	1
G4271	0	1
G4272	0	1
G4273	0	1
G4274	0	1
G4275	0	1
G4276	0	1
G4277	0	1
G4278	0	1
G4279	0	1
G4280	0	1
G4281	0	1
G4282	0	1
G4283	0	1
G4284	0	1
G4285	0	1
G4286	0	1
G4287	0	1
G4288	0	1
G4289	0	1
G4290	0	1
G4291	0	1
G4292	0	1
G4293	0	1
G4294	0	1
G4295	0	1
G4296	1	1
G4297	0	1
G4298	0	1
G4299	0	1
G4300	0	1
G4301	0	1
G4302	0	1
G4303	0	1
G4304	0	1
G4305	0	1
G4306	0	1
G4307	0	1
G4308	0	1
G4309	0	1
G4310	0	1
G4311	0	1
G4312	0	1
G4313	0	1
G4314	0	1
G4315	0	1
G4316	0	1
G4317	0	1
G4318	0	1
G4319	0	1
G4320	0	1
G4321	0	1
G4322	0	1
G4323	0	1
G4324	0	1
G4325	0	1
G4326	0	1
G4327	0	1
G4328	0	1
G4329	0	1
G4330	0	1
G4331	0	1
G4332	0	1
G4333	0	1
G4334	0	1
G4335	0	1
G4336	0	1
G4337	0	1
G4338	0	1
G4339	0	1
G4340	0	1
G4341	0	1
G4342	0	1
G4343	0	1
G4344	0	1
G4345	0	1
G4346	0	1
G4347	0	1
G4348	0	1
G4349	0	1
G4350	0	1
G4351	0	1
G4352	0	1
G4353	0	1
G4354	0	1
G4355	0	1
G4356	0	1
G4357	0	1
G4358	0	1
G4359	0	1
G4360	0	1
G4361	0	1
G4362	0	1
G4363	0	1
G4364	0	1
G4365	0	1
G4366	0	1
G4367	0	1
G4368	0	1
G4369	0	1
G4370	0	1
G4371	0	1
G4372	0	1
G4373	0	1
G4374	0	1
G4375	0	1
G4376	0	1
G4377	0	1
G4378	0	1
G4379	0	1
G4380	0	1
G4381	0	1
G4382	0	1
G4383	0	1
G4384	0	1
G4385	0	1
G4386	0	1
G4387	0	1
G4388	0	1
G4389	0	1
G4390	0	1
G4391	0	1
G4392	0	1
G4393	0	1
G4394	0	1
G4395	0	1
G4396	0	1
G4397	0	1
G4398	0	1
G4399	0	1
G4400	0	1
G4401	0	1
G4402	0	1
G4403	0	1
G4404	0	1
G4405	0	1
G4406	0	1
G4407	0	1
G4408	0	1
G4409	0	1
G4410	0	1
G4411	0	1
G4412	0	1
G4413	0	1
G4414	0	1
G4415	0	1
G4416	0	1
G4417	0	1
G4418	0	1
G4419	0	1
G4420	0	1
G4421	0	1
G4422	0	1
G4423	0	1
G4424	0	1
G4425	0	1
G4426	0	1
G4427	0	1
G4428	0	1
G4429	0	1
G4430	0	1
G4431	0	1
G4432	0	1
G4433	0	1
G4434	0	1
G4435	0	1
G4436	0	1
G4437	0	1
G4438	0	1
G4439	0	1
G4440	0	1
G4441	0	1
G4442	0	1
G4443	0	1
G4444	0	1
G4445	1	1
G4446	0	1
G4447	1	1
G4448	0	1
G4449	0	1
G4450	0	1
G4451	0	1
G4452	0	1
G4453	0	1
G4454	0	1
G4455	1	1
G4456	1	1
G4457	0	1
G4458	0	1
G4459	0	1
G4460	1	1
G4461	0	1
G4462	1	1
G4463	0	1
G4464	1	1
G4465	0	1
G4466	0	1
G4467	0	1
G4468	0	1
G4469	0	1
G4470	0	1
G4471	0	1
G4472	0	1
G4473	0	1
G4474	0	1
G4475	0	1
G4476	0	1
G4477	0	1
G4478	0	1
G4479	0	1
G4480	0	1
G4481	0	1
G4482	0	1
G4483	0	1
G4484	0	1
G4485	0	1
G4486	0	1
G4487	0	1
G4488	0	1
G4489	0	1
G4490	0	1
G4491	0	1
G4492	0	1
G4493	0	1
G4494	0	1
G4495	0	1
G4496	0	1
G4497	0	1
G4498	0	1
G4499	0	1
G4500	0	1
G4501	0	1
G4502	0	1
G4503	0	1
G4504	0	1
G4505	0	1
G4506	0	1
G4507	0	1
G4508	0	1
G4509	0	1
G4510	0	1
G4511	0	1
G4512	0	1
G4513	0	1
G4514	0	1
G4515	0	1
G4516	0	1
G4517	0	1
G4518	0	1
G4519	0	1
G4520	0	1
G4521	0	1
G4522	0	1
G4523	0	1
G4524	0	1
G4525	0	1
G4526	0	1
G4527	0	1
G4528	0	1
G4529	0	1
G4530	0	1
G4531	0	1
G4532	0	1
G4533	0	1
G4534	0	1
G4535	0	1
G4536	0	1
G4537	0	1
G4538	0	1
G4539	0	1
G4540	0	1
G4541	0	1
G4542	0	1
G4543	0	1
G4544	0	1
G4545	0	1
G4546	0	1
G4547	0	1
G4548	0	1
G4549	0	1
G4550	0	1
G4551	0	1
G4552	0	1
G4553	0	1
G4554	0	1
G4555	0	1
G4556	0	1
G4557	0	1
G4558	0	1
G4559	0	1
G4560	0	1
G4561	0	1
G4562	0	1
G4563	0	1
G4564	0	1
G4565	0	1
G4566	0	1
G4567	0	1
G4568	0	1
G4569	0	1
G4570	0	1
G4571	0	1
G4572	0	1
G4573	0	1
G4574	0	1
G4575	0	1
G4576	0	1
G4577	0	1
G4578	0	1
G4579	0	1
G4580	0	1
G4581	0	1
G4582	0	1
G4583	0	1
G4584	0	1
G4585	0	1
G4586	0	1
G4587	0	1
G4588	0	1
G4589	0	1
G4590	0	1
G4591	0	1
G4592	0	1
G4593	0	1
G4594	0	1
G4595	0	1
G4596	0	1
G4597	0	1
G4598	0	1
G4599	0	1
G4600	0	1
G4601	0	1
G4602	0	1
G4603	0	1
G4604	0	1
G4605	0	1
G4606	0	1
G4607	0	1
G4608	0	1
G4609	0	1
G4610	0	1
G4611	0	1
G4612	0	1
G4613	0	1
G4614	0	1
G4615	0	1
G4616	0	1
G4617	0	1
G4618	0	1
G4619	0	1
G4620	0	1
G4621	0	1
G4622	0	1
G4623	0	1
G4624	0	1
G4625	0	1
G4626	0	1
G4627	0	1
G4628	0	1
G4629	0	1
G4630	0	1
G4631	0	1
G4632	0	1
G4633	1	1
G4634	0	1
G4635	0	1
G4636	0	1
G4637	0	1
G4638	0	1
G4639	0	1
G4640	0	1
G4641	0	1
G4642	0	1
G4643	0	1
G4644	0	1
G4645	0	1
G4646	0	1
G4647	0	1
G4648	0	1
G4649	0	1
G4650	0	1
G4651	0	1
G4652	0	1
G4653	0	1
G4654	0	1
G4655	0	1
G4656	0	1
G4657	0	1
G4658	0	1
G4659	0	1
G4660	0	1
G4661	0	1
G4662	0	1
G4663	0	1
G4664	0	1
G4665	0	1
G4666	0	1
G4667	0	1
G4668	0	1
G4669	0	1
G4670	0	1
G4671	0	1
G4672	0	1
G4673	0	1
G4674	0	1
G4675	0	1
G4676	0	1
G4677	0	1
G4678	0	1
G4679	0	1
G4680	0	1
G4681	0	1
G4682	0	1
G4683	0	1
G4684	0	1
G4685	0	1
G4686	0	1
G4687	0	1
G4688	0	1
G4689	0	1
G4690	0	1
G4691	0	1
G4692	0	1
G4693	0	1
G4694	0	1
G4695	0	1
G4696	0	1
G4697	0	1
G4698	0	1
G4699	0	1
G4700	0	1
G4701	0	1
G4702	0	1
G4703	0	1
G4704	0	1
G4705	0	1
G4706	0	1
G4707	0	1
G4708	0	1
G4709	0	1
G4710	0	1
G4711	0	1
G4712	0	1
G4713	0	1
G4714	0	1
G4715	0	1
G4716	0	1
G4717	0	1
G4718	0	1
G4719	0	1
G4720	0	1
G4721	0	1
G4722	0	1
G4723	0	1
G4724	1	1
G4725	1	1
G4726	0	1
G4727	0	1
G4728	0	1
G4729	0	1
G4730	0	1
G4731	0	1
G4732	0	1
G4733	0	1
G4734	0	1
G4735	0	1
G4736	0	1
G4737	0	1
G4738	1	1
G4739	0	1
G4740	0	1
G4741	0	1
G4742	0	1
G4743	0	1
G4744	0	1
G4745	0	1
G4746	0	1
G4747	0	1
G4748	0	1
G4749	0	1
G4750	0	1
G4751	0	1
G4752	0	1
G4753	0	1
G4754	0	1
G4755	0	1
G4756	0	1
G4757	0	1
G4758	0	1
G4759	0	1
G4760	0	1
G4761	0	1
G4762	0	1
G4763	0	1
G4764	0	1
G4765	0	1
G4766	0	1
G4767	0	1
G4768	0	1
G4769	0	1
G4770	0	1
G4771	0	1
G4772	0	1
G4773	0	1
G4774	0	1
G4775	0	1
G4776	0	1
G4777	0	1
G4778	0	1
G4779	0	1
G4780	0	1
G4781	0	1
G4782	0	1
G4783	0	1
G4784	0	1
G4785	0	1
G4786	0	1
G4787	1	1
G4788	0	1
G4789	0	1
G4790	0	1
G4791	0	1
G4792	0	1
G4793	0	1
G4794	0	1
G4795	0	1
G4796	0	1
G4797	0	1
G4798	0	1
G4799	1	1
G4800	0	1
G4801	0	1
G4802	0	1
G4803	0	1
G4804	0	1
G4805	0	1
G4806	0	1
G4807	0	1
G4808	1	1
G4809	0	1
G4810	0	1
G4811	1	1
G4812	0	1
G4813	0	1
G4814	1	1
G4815	0	1
G4816	0	1
